Tool,Sex,Name,displayName,displayValue,order,variableUse,Recommended,variableType,usageType,Units,Mean,betacoefficent,ValidCat (for _xc),PctlLow,PctlUpp,UserMin,UserMax,LowValue,HighValue,OutlierTreatmentMethod,InvalidValueTreatment,MissingValueReplacement,MissingValueTreatment,Recommended,SmokingReference
MPoRT,Female,AlcoholMod_cat,Mod. alcohol,Moderate drinker- Dummy variable,6,Input,,categorical,active,NA,0.21,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,AlcoholMod_cat,Mod. alcohol,Moderate drinker- Dummy variable,6,Input,,categorical,active,NA,0.24,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,BMI,BMI,Body mass Index,,Input,MPoRT,continuous,active,kg/m2,0.30,,NA,0.00,4.30,0.00,67.35,,,,returnInvalid,,,Yes,
MPoRT,Male,BMI,BMI,Body mass index,,Input,MPoRT,continuous,active,kg/m2,0.19,,NA,0.00,2.31,0.00,85.20,,,,returnInvalid,,,Yes,
MPoRT,Female,BMI_spline,BMI Spline,"Body mass index spline- Units above 35, 0 if 35 or less",20,Input,,continuous,active,kg/m2,NA,,NA,NA,NA,NA,NA,,,,,,,,
MPoRT,MPoRT,BMI_spline,BMI Spline,"Body mass index spline- Units above 35, 0 if 35 or less ",20,Input,,continuous,active,kg/m2,NA,,NA,NA,NA,NA,NA,,,,,,,,
MPoRT,Female,Cancer_cat,Cancer,Has cancer- Dummy variable,21,Input,MPoRT,categorical,active,NA,0.03,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Male,Cancer_cat,Cancer,Has cancer- Dummy variable,21,Input,MPoRT,categorical,active,NA,0.03,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Female,CancerNo ,No cancer,Does not have cancer,22,Reference,,categorical,supplementary,NA,0.97,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,CancerNo ,No cancer,Does not have cancer,22,Reference,,categorical,supplementary,NA,0.97,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,DepIndHigh_cat,High deprivation,High level of neighbourhood deprivation- Dummy variable,13,Input,,categorical,active,NA,0.17,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,DepIndHigh_cat,High deprivation,High level of neighbourhood deprivation- Dummy variable,13,Input,,categorical,active,NA,0.16,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,DepIndLow,Low deprivation,Low level of neighbourhood deprivaiton,15,Reference,,categorical,supplementary,NA,0.19,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,DepIndLow,Low deprivation,Low level of neighbourhood deprivation,15,Reference,,categorical,supplementary,NA,0.20,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,DepIndMod_cat,Average deprivation,Moderate level of neightbourhood deprivation- Dummy variable,14,Input,,categorical,active,NA,0.64,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,DepIndMod_cat,Average deprivation,Moderate level of neightbourhood deprivation- Dummy variable,14,Input,,categorical,active,NA,0.64,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,Diabetes_cat,Diabetes,Has diabetes- Dummy variable,23,Input,MPoRT,categorical,active,NA,0.07,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Male,Diabetes_cat,Diabetes,Has diabetes- Dummy variable,23,Input,MPoRT,categorical,active,NA,0.08,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Female,DiabetesNo ,No diabetes,Does not have diabetes,24,Reference,,categorical,supplementary,NA,0.93,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,DiabetesNo ,No diabetes,Does not have diabetes,24,Reference,,categorical,supplementary,NA,0.92,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,DietScore,Diet,Diet score,,Input,MPoRT,continuous,active,NA,NA,,NA,NA,NA,0,10,,,,returnInvalid,,,Yes,
MPoRT,Male,DietScore,Diet,Diet score,,Input,MPoRT,continuous,active,NA,NA,,NA,NA,NA,0,10,,,,returnInvalid,,,Yes,
MPoRT,Female,DietScore_cont,Diet,Final diet score,8,Input,,continuous,active,NA,5.50,,NA,0.5,10,0,10,,,,,,,,
MPoRT,Male,DietScore_cont,Diet,Final diet score,8,Input,,continuous,active,NA,4.47,,NA,0,9.2,0,10,,,,,,,,
MPoRT,Female,EduHSGrad_cat,High school ,High school graduate- Dummy variable,11,Input,,categorical,active,NA,0.26,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,EduHSGrad_cat,High school,High school graduate- Dummy variable,11,Input,,categorical,active,NA,0.26,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,EduNoGrad_cat,<High school,Less than high school education- Dummy variable,12,Input,,categorical,active,NA,0.19,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,EduNoGrad_cat,<High school,Less than high school education- Dummy variable,12,Input,,categorical,active,NA,0.18,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,EduPSGrad,Post-secondary ,Post-secondary school graduate,10,Reference,,categorical,supplementary,NA,0.55,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,EduPSGrad,Post-secondary ,Post-secondary school graduate,10,Reference,,categorical,supplementary,NA,0.58,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,HeartDis_cat,Heart disease,Has heart disease- Dummy variable,25,Input,MPoRT,categorical,active,NA,0.07,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Male,HeartDis_cat,Heart disease,Has heart disease- Dummy variable,25,Input,MPoRT,categorical,active,NA,0.09,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Female,HeartDisNo,No heart disease,Does not have heart disease,26,Reference,,categorical,supplementary,NA,0.93,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,HeartDisNo,No heart disease,Does not have heart disease,26,Reference,,categorical,supplementary,NA,0.91,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,Immig0to15_cat,Immigrate <15y,Immigrated <15 years- Dummy variable,19,Input,,categorical,active,NA,0.05,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,Immig0to15_cat,Immigrate <15y,Immigranted <15 years- Dummy variable,19,Input,,categorical,active,NA,0.05,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,Immig16to30_cat,Immigrate 15-30y,Immigrated 16 to 30 years- Dummy variable,18,Input,,categorical,active,NA,0.04,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,Immig16to30_cat,Immigrate 15-30y,Immigranted 16 to 30 years- Dummy variable,18,Input,,categorical,active,NA,0.04,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,Immig31to45_cat,Immigrate 31-45y,Immigrated 31 to 45 years- Dummy variable,17,Input,,categorical,active,NA,0.05,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,Immig31to45_cat,Immigrate 31-45y,Immigranted 31 to 45 years- Dummy variable,17,Input,,categorical,active,NA,0.06,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,ImEthNon,Non/late-immigrant,Non-immigrant or >45 years in Canada,16,Reference,,categorical,supplementary,NA,0.85,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,ImEthNon,Non/late-immigrant,Non-immigrant or >45 years in Canada,16,Reference,,categorical,supplementary,NA,0.85,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,QSHeavyCont_df,Heavy smoker,Time-varying function for current heavy and former heavy smoker,,Input,,continuous,active,NA,NA,,NA,0,1,0,1,,,,returnInvalid,,,,
MPoRT,Male,QSHeavyCont_df,Heavy smoker,Time-varying function for current heavy and former heavy smoker,,Input,,continuous,active,NA,NA,,NA,0,1,0,1,,,,returnInvalid,,,,
MPoRT,Female,QSLightCont_df,Light smoker,Time-varying function for current light and former light smoker,,Input,,continuous,active,NA,NA,,NA,0,1,0,1,,,,returnInvalid,,,,
MPoRT,Male,QSLightCont_df,Light smoker,Time-varying function for current light and former light smoker,,Input,,continuous,active,NA,NA,,NA,0,1,0,1,,,,returnInvalid,,,,
MPoRT,Female,Stroke_cat,Stroke,Suffers from effects of a previous stroke- Dummy variable,,Input,,categorical,active,NA,0.01,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Male,Stroke_cat,Stroke,Suffers from effects of a previous stroke- Dummy variable,,Input,,categorical,active,NA,0.02,,"[1,0]",NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Female,StrokeNo ,No stroke,Does not suffer from a previous stroke,,Reference,,categorical,supplementary,NA,0.99,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Male,StrokeNo ,No stroke,Does not suffer from a previous stroke,,Reference,,categorical,supplementary,NA,0.98,,NA,NA,NA,NA,NA,,,,returnInvalid,,,,
MPoRT,Female,SmokeType,Smoking Status,Type of smoker,,Input,MPoRT,categorical,active,NA,NA,,[0:4],NA,NA,0,NA,,,,returnInvalid,,,Yes,
MPoRT,Male,SmokeType,Smoking Status,Type of smoker,,Input,MPoRT,categorical,active,NA,NA,,[0:4],NA,NA,0,NA,,,,returnInvalid,,,Yes,
MPoRT,Female,QuitTime,Smoking Quit Time,"Time since quitting smoking. For current and non-smokers, leave missing",,Input,MPoRT,continuous,active,years,NA,,NA,NA,NA,0,Age_cont - 5,,,,returnInvalid,,,Yes,
MPoRT,Male,QuitTime,Smoking Quit Time,"Time since quitting smoking. For current and non-smokers, leave missing",,Input,MPoRT,continuous,active,years,NA,,NA,NA,NA,0,Age_cont - 5,,,,returnInvalid,,,Yes,
MPoRT,Female,AlcoholType,Alcohol Status,Type of drinker,,Input,MPoRT,categorical,active,NA,NA,,[0:2],NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Male,AlcoholType,Alcohol Status,Type of drinker,,Input,MPoRT,categorical,active,NA,NA,,[0:2],NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Female,DepInd,Deprivation Level,Neighbourhood deprivation level,,Input,MPoRT,categorical,active,NA,NA,,[0:2],NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Male,DepInd,Deprivation Level,Neighbourhood deprivation level,,Input,MPoRT,categorical,active,NA,NA,,[0:2],NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Female,Edu,Education Level,Highest level of education received,,Input,MPoRT,categorical,active,NA,NA,,[0:2],NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Male,Edu,Education Level,Highest level of education received,,Input,MPoRT,categorical,active,NA,NA,,[0:2],NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Female,ImEth,Immigrant Status,Immigrant status,,Input,MPoRT,categorical,active,NA,NA,,[0:3],NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Male,ImEth,Immigrant Status,Immigrant status,,Input,MPoRT,categorical,active,NA,NA,,[0:3],NA,NA,NA,NA,,,,returnInvalid,,,Yes,
MPoRT,Female,PhysicalActivity,Activity,Average daily leisure time energy expenditure in METs,,Input,MPoRT,continuous,active,METs/day,NA,,NA,NA,NA,0,10,,,,returnInvalid,,,Yes,
MPoRT,Male,PhysicalActivity,Activity,Average daily leisure time energy expenditure in METs,,Input,MPoRT,continuous,active,METs/day,NA,,NA,NA,NA,0,10,,,,returnInvalid,,,Yes,
MPoRT,Female,PhysicalActivity_cont,Activity,Average daily leisure time energy expenditure in METs- log transformed,9,Input,,continuous,active,log(METs/day),0.38,,NA,0,0.9,0,2,,,,returnInvalid,,,,
MPoRT,Male,PhysicalActivity_cont,Activity,Average daily leisure time energy expenditure in METs- log transformed,9,Input,,continuous,active,log(METs/day),0.42,,NA,0,0.96,0,2,,,,returnInvalid,,,,
MPoRT,Female,CancerAge_Int,Cancer Age Int,Cancer interaction with continuous age,27,Input,,continuous,active,NA,NA,,NA,NA,NA,0,79,,,,,,,,
MPoRT,Male,CancerAge_Int,Cancer Age Int,Cancer interaction with continuous age,27,Input,,continuous,active,NA,NA,,NA,NA,NA,0,79,,,,,,,,
MPoRT,Female,DiabetesAge_Int,Diabetes Age Int,Diabetes interaction with continuous age,28,Input,,continuous,active,NA,NA,,NA,NA,NA,0,79,,,,,,,,
MPoRT,Male,DiabetesAge_Int,Diabetes Age Int,Diabetes interaction with continuous age,28,Input,,continuous,active,NA,NA,,NA,NA,NA,0,79,,,,,,,,
DemPoRT,Female,Smoke4_cat,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,Smoke4_cat,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Female,Packyears_cont,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,Packyears_cont,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Female,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Female,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Female,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Female,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Female,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Female,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Female,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Female,,,,,,,,,,,,,,,,,,,,,,,,
DemPoRT,Male,,,,,,,,,,,,,,,,,,,,,,,,
HRUPoRT,Neutral ,BMI7_cat,BMI,Body Mass Index,,Input,HRUPoRT,categorical,supplementary,kg/m2,NA,NA,,,,W=1,W=575,,,,,,,,
HRUPoRT,Neutral ,BMINormal,Normal,Normal BMI ,,Reference,,categorical,supplementary,kg/m3,0.444,REF,,,,H=1'0,H=8'2,,,,,,,,
HRUPoRT,Neutral ,BMIUnderweight_cat,Underweight,Underweight BMI - Dummy Variable,,Input,,categorical,active,kg/m4,0.026,0.0174,,,,,,,,,,,,,
HRUPoRT,Neutral ,BMIOverweight_cat,Overweight,Overweight BMI - Dummy Variable,,Input,,categorical,active,kg/m5,0.332,0.0753,,,,,,,,,,,,,
HRUPoRT,Neutral ,BMIModerately_cat,Moderately Obese,Moderately Obese BMI - Dummy Variable,,Input,,categorical,active,kg/m6,0.113,0.1131,,,,,,,,,,,,,
HRUPoRT,Neutral ,BMIVery_cat,Very Obese,Very Obese BMI - Dummy Variable,,Input,,categorical,active,kg/m7,0.030,0.3624,,,,,,,,,,,,,
HRUPoRT,Neutral ,BMISeverely_cat,Severely Obese,Severely Obese BMI - Dummy Variable,,Input,,categorical,active,kg/m8,0.014,0.6384,,,,,,,,,,,,,
HRUPoRT,Neutral ,BMIMissing_cat,Missing,Missing BMI - Dummy Variable,,Input,,categorical,active,kg/m9,NA,0.0959,,,,,,,,,,,,,
HRUPoRT,Neutral ,Smoke6_cat,Smoking Status,Type of smoker,,Input,HRUPoRT,categorical,supplementary,NA,NA,NA,,,,,,,,,,,,,
HRUPoRT,Neutral ,SmokeNon,Non-smoker,Non-smoker,,Reference,,categorical,supplementary,NA,0.529,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,SmokeCurrentH_cat,Heavy Smoker,Heavy Smoker - Dummy,,Input,,categorical,active,NA,0.035,0.4579,,,,,,,,,,,,,
HRUPoRT,Neutral ,SmokeCurrentL_cat,Light Smoker,Light Smoker - Dummy,,Input,,categorical,active,NA,0.178,0.2569,,,,,,,,,,,,,
HRUPoRT,Neutral ,SmokeFormerH_cat,Former Heavy Smoker,Former Heavy Smoker - Dummy,,Input,,categorical,active,NA,0.062,0.2926,,,,,,,,,,,,,
HRUPoRT,Neutral ,SmokeFormerL_cat,Former Light Smoker,Former Light Smoker - Dummy,,Input,,categorical,active,NA,0.161,0.1296,,,,,,,,,,,,,
HRUPoRT,Neutral ,SmokeMissing_cat,Missing Smoker Status ,Missing Smoker Status  - Dummy,,Input,,categorical,active,NA,NA,-0.0661,,,,,,,,,,,,,
HRUPoRT,Neutral ,PAQ5_cat,Physical Activity Quartile,Physical Activity Quartile,,Input,HRUPoRT,categorical,supplementary,METs/day,NA,NA,,,,,,,,,,,,,
HRUPoRT,Neutral ,PATop,Top 25%,Top 25%  Physical Activity Quartile,,Reference,,categorical,supplementary,METs/day,0.216,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,PAQ1_cat,Bottom 25%,Bottom 25%  Physical Activity Quartile - Dummy,,Input,,categorical,active,METs/day,0.251,0.1766,,,,,,,,,,,,,
HRUPoRT,Neutral ,PAQ2_cat,Bottom 26%-50%,Bottom 26%-50%  Physical Activity Quartile - Dummy,,Input,,categorical,active,METs/day,0.262,-0.011,,,,,,,,,,,,,
HRUPoRT,Neutral ,PAQ3_cat,Bottom 51%-75%,Bottom 51%-75%  Physical Activity Quartile - Dummy,,Input,,categorical,active,METs/day,0.249,0.0172,,,,,,,,,,,,,
HRUPoRT,Neutral ,PAQMissing_cat,Missing ,Missing  Physical Activity Quartile - Dummy,,Input,,categorical,active,METs/day,NA,0.349,,,,,,,,,,,,,
HRUPoRT,Neutral ,Alcohol5_cat,Alcohol Consumption,Alcohol Consumption,,Input,HRUPoRT,categorical,supplementary,NA,NA,NA,,,,,,,,,,,,,
HRUPoRT,Neutral ,drkLight,Light Drinker,Light Drinker,,Reference,,categorical,supplementary,NA,0.138,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,drkHeavy_cat,Heavy Drinker,Heavy Drinker - Dummy,,Input,,categorical,active,NA,0.084,-0.0105,,,,,,,,,,,,,
HRUPoRT,Neutral ,drkModerate_cat,Moderate Drinker,Moderate Drinker - Dummy,,Input,,categorical,active,NA,0.216,-0.0757,,,,,,,,,,,,,
HRUPoRT,Neutral ,drkNondrinker_cat,Non-Drinker,Non-Drinker - Dummy,,Input,,categorical,active,NA,0.548,0.042,,,,,,,,,,,,,
HRUPoRT,Neutral ,drkMissing_cat,Missing,Missing Alcohole Consumption - Dummy,,Input,,categorical,active,NA,NA,0.0619,,,,,,,,,,,,,
HRUPoRT,Neutral ,Ethnicity3_cat,Ethnicity,Ethnicity,,Input,HRUPoRT,categorical,supplementary,NA,NA,NA,,,,,,,,,,,,,
HRUPoRT,Neutral ,EthWhite,White,White,,Reference,,categorical,supplementary,NA,0.762,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,EthNonWhite_cat,Non-White,Non-White - Dummy,,Input,,categorical,active,NA,0.212,-0.2426,,,,,,,,,,,,,
HRUPoRT,Neutral ,EthMissing_cat,Missing,Missing Ethnicity - Dummy,,Input,,categorical,active,NA,NA,0.00983,,,,,,,,,,,,,
HRUPoRT,Neutral ,Immigrant4_cat,Immigrant Status,Immigrant Status,,Input,HRUPoRT,categorical,supplementary,Years,NA,NA,,,,,,,,,,,,,
HRUPoRT,Neutral ,ImCanadian,Canadian-born,Canadian-born ,,Reference,,categorical,supplementary,Years,0.672,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,ImUnder10_cat,Immigrant <10,Immigrant <10  -  Dummy,,Input,,categorical,active,Years,0.084,-0.2358,,,,,,,,,,,,,
HRUPoRT,Neutral ,ImOver10_cat,Immigrant >=10,Immigrant >=10 - Dummy,,Input,,categorical,active,Years,0.242,-0.0375,,,,,,,,,,,,,
HRUPoRT,Neutral ,ImMissing_cat,Missing,Missing - Dummy,,Input,,categorical,active,Years,NA,0.1781,,,,,,,,,,,,,
HRUPoRT,Neutral ,HouseIncome6_cat,Household Income,Household Income,,Input,HRUPoRT,categorical,supplementary,$,NA,NA,,,,,,,,,,,,,
HRUPoRT,Neutral ,IncQ5,Q5 - Highest,Highest Income Quartile ,,Reference,,categorical,supplementary,$,0.200,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,IncMissing_cat,Missing,Missing Income - Dummy,,Input,,categorical,active,$,NA,0.3841,,,,,,,,,,,,,
HRUPoRT,Neutral ,IncQ1_cat,Q1 - Lowest,Lowest Income Quartile - Dummy,,Input,,categorical,active,$,0.156,0.5256,,,,,,,,,,,,,
HRUPoRT,Neutral ,IncQ2_cat,Q2,Q2 Household Income - Dummy,,Input,,categorical,active,$,0.159,0.4035,,,,,,,,,,,,,
HRUPoRT,Neutral ,IncQ3_cat,Q3,Q3 Household Income - Dummy,,Input,,categorical,active,$,0.169,0.2,,,,,,,,,,,,,
HRUPoRT,Neutral ,IncQ4_cat,Q4,Q4 Household Income - Dummy,,Input,,categorical,active,$,0.189,0.2267,,,,,,,,,,,,,
HRUPoRT,Neutral ,FoodSecurity3_cat,Food Security,Food Security,,Input,HRUPoRT,categorical,supplementary,NA,NA,NA,,,,,,,,,,,,,
HRUPoRT,Neutral ,FinSecure,Food Insecure,Food Insecure,,Reference,,categorical,supplementary,NA,0.053,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,FSecure_cat,Food Secure,Food Secure - Dummy,,Input,,categorical,active,NA,0.931,-0.2661,,,,,,,,,,,,,
HRUPoRT,Neutral ,FMissing_cat,Missing,Missing Food Security - Dummy,,Input,,categorical,active,NA,NA,-0.7921,,,,,,,,,,,,,
HRUPoRT,Neutral ,ChronicCond_cat,Diseases/Conditions,Has a Chronic Condition ,,Input,HRUPoRT,categorical,active,NA,0.563,0.3617,,,,,,,,,,,,,
HRUPoRT,Neutral ,NoChronicCond,No Diseases/Conditions,Does not have a Chronic Condition,,Reference,,categorical,supplementary,NA,0.434,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,Health4_cat,Self-Rated Health,Self-Rated General Health,,Input,HRUPoRT,categorical,supplementary,NA,NA,NA,,,,,,,,,,,,,
HRUPoRT,Neutral ,HealthExcel,Excellent health,Excellent/Very/Good Health,,Reference,,categorical,supplementary,NA,0.891,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,HealthMissing_cat,Missing,Missing Self-Rated Health - Dummy,,Input,,categorical,active,NA,NA,0.147,,,,,,,,,,,,,
HRUPoRT,Neutral ,HealthFair_cat,Fair Health,Fair Self-Rated Health - Dummy,,Input,,categorical,active,NA,0.081,0.408,,,,,,,,,,,,,
HRUPoRT,Neutral ,HealthPoor_cat,Poor Health,Poor Self-Rated Health - Dummy,,Input,,categorical,active,NA,0.028,1.0628,,,,,,,,,,,,,
HRUPoRT,Neutral ,SexMale_cat,Male,Male,,Input,HRUPoRT,categorical,active,NA,0.489,0.2425,,,,,,,,,,,,,
HRUPoRT,Neutral ,SexFemale,Female,Female - Dummy,,Reference,,categorical,supplementary,NA,NA,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,Age7_cat,Age,Age,,Input,HRUPoRT,categorical,supplementary,NA,NA,NA,,,,18,120,,,,,,,,
