Tool,Sex,Name,displayName,displayValue,order,variableUse,Recommended,variableType,usageType,Units,Mean,betacoefficent,ValidCat (for _xc),PctlLow,PctlUpp,UserMin,UserMax,LowValue,HighValue,OutlierTreatmentMethod,InvalidValueTreatment,MissingValueReplacement,MissingValueTreatment,Recommended,SmokingReference
HRUPoRT,Neutral ,AgeLess30,<30,Age Group Less Than 30,,Reference,,categorical,supplementary,NA,0.216,REF,,,,,,,,,,,,,
HRUPoRT,Neutral ,Age3039_cat,30-39,Age group 30-39 - Dummy,,Input,,categorical,active,NA,0.186,0.1202,,,,,,,,,,,,,
HRUPoRT,Neutral ,Age4049_cat,40-49,Age group 40-49 - Dummy,,Input,,categorical,active,NA,0.221,0.9213,,,,,,,,,,,,,
HRUPoRT,Neutral ,Age5059_cat,50-59,Age group 50-59 - Dummy,,Input,,categorical,active,NA,0.169,1.6306,,,,,,,,,,,,,
HRUPoRT,Neutral ,Age6069_cat,60-69,Age group 60-69 - Dummy,,Input,,categorical,active,NA,0.113,2.3558,,,,,,,,,,,,,
HRUPoRT,Neutral ,Age7079_cat,70-79,Age group 70-79 - Dummy,,Input,,categorical,active,NA,0.067,2.8083,,,,,,,,,,,,,
HRUPoRT,Neutral ,AgeGrt80_cat,>=80,Age group 80 and Higher - Dummy,,Input,,categorical,active,NA,0.029,3.6188,,,,,,,,,,,,,
PREDICT-1 CVD,Female,Age_cont,Age,Age,,Input,PREDICT-1 CVD,continuous,active,Years,0.5613665,0.0756412,,,,18,100,,,,,,,,
PREDICT-1 CVD,Male,Age_cont,Age,Age,,Input,PREDICT-1 CVD,continuous,active,Years,0.5179953,0.0675532,,,,18,100,,,,,,,,
PREDICT-1 CVD,Female,Ethn5_cat,Ethnicity,Ethnicity,,Input,PREDICT-1 CVD,categorical,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,Ethn5_cat,Ethnicity,Ethnicity,,Input,PREDICT-1 CVD,categorical,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,EthnEuro,European,European,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,EthnEuro,European,European,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,EthnMaori_cat,Maori,Maori - Dummy,,Input,,categorical,active,NA,NA,0.3910183,,,,,,,,,,,,,
PREDICT-1 CVD,Male,EthnMaori_cat,Maori,Maori - Dummy,,Input,,categorical,active,NA,NA,0.2899054,,,,,,,,,,,,,
PREDICT-1 CVD,Female,EthnPAC_cat,Pacific,Pacific - Dummy,,Input,,categorical,active,NA,NA,0.2010224,,,,,,,,,,,,,
PREDICT-1 CVD,Male,EthnPAC_cat,Pacific,Pacific - Dummy,,Input,,categorical,active,NA,NA,0.1774195,,,,,,,,,,,,,
PREDICT-1 CVD,Female,EthnInd_cat,Indian,Indian - Dummy,,Input,,categorical,active,NA,NA,0.1183427,,,,,,,,,,,,,
PREDICT-1 CVD,Male,EthnInd_cat,Indian,Indian - Dummy,,Input,,categorical,active,NA,NA,0.2902049,,,,,,,,,,,,,
PREDICT-1 CVD,Female,EthnAsian_cat,Asian,Chinese/other Asian - Dummy,,Input,,categorical,active,NA,NA,-0.28551,,,,,,,,,,,,,
PREDICT-1 CVD,Male,EthnAsian_cat,Asian,Chinese/other Asian - Dummy,,Input,,categorical,active,NA,NA,-0.3975687,,,,,,,,,,,,,
PREDICT-1 CVD,Female,NZDep_cont,Soc.Dep.sco,Social Deprivation Score,,Input,PREDICT-1 CVD,continuous,active,NA,0.02990826,0.1080795,,,,,,,,,,,,,
PREDICT-1 CVD,Male,NZDep_cont,Soc.Dep.sco,Social Deprivation Score,,Input,PREDICT-1 CVD,continuous,active,NA,0.02972793,0.0794903,,,,,,,,,,,,,
PREDICT-1 CVD,Female,NZDepQ1_cont,DepQ1 ,Social Deprivation Quintile 1 (least deprived),,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,NZDepQ1_cont,DepQ1 ,Social Deprivation Quintile 1 (least deprived),,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,NZDepQ2_cont,DepQ2,Social Deprivation Quintile 2,,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,NZDepQ2_cont,DepQ2,Social Deprivation Quintile 2,,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,NZDepQ3_cont,DepQ3,Social Deprivation Quintile 3,,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,NZDepQ3_cont,DepQ3,Social Deprivation Quintile 3,,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,NZDepQ4_cont,DepQ4,Social Deprivation Quintile 4,,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,NZDepQ4_cont,DepQ4,Social Deprivation Quintile 4,,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,NZDepQ5_cont,DepQ5,Social Deprivation Quintile 5 (most deprived),,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,NZDepQ5_cont,DepQ5,Social Deprivation Quintile 5 (most deprived),,Input,,continuous,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,SmokeStat_cat,Smoking Status,Smoking Status,,Input,PREDICT-1 CVD,categorical,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,SmokeStat_cat,Smoking Status,Smoking Status,,Input,PREDICT-1 CVD,categorical,active,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,SmkNon,Non-Smoker,Non-Smoker,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,SmkNon,Non-Smoker,Non-Smoker,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,SmkEX_cat,Ex-Smoker,Ex-Smoker - Dummy,,Input,,categorical,active,NA,NA,0.087476,,,,,,,,,,,,,
PREDICT-1 CVD,Male,SmkEX_cat,Ex-Smoker,Ex-Smoker - Dummy,,Input,,categorical,active,NA,NA,0.0753246,,,,,,,,,,,,,
PREDICT-1 CVD,Female,smkCurrent_cat,Current Smoker,Current Smoker - Dummy,,Input,,categorical,active,NA,NA,0.6226384,,,,,,,,,,,,,
PREDICT-1 CVD,Male,smkCurrent_cat,Current Smoker,Current Smoker - Dummy,,Input,,categorical,active,NA,NA,0.5058041,,,,,,,,,,,,,
PREDICT-1 CVD,Female,FamHistCVD_cat,Yes CVD.hist,Family History of Premature CVD,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.0445534,,,,,,,,,,,,,
PREDICT-1 CVD,Male,FamHistCVD_cat,Yes CVD.hist,Family History of Premature CVD,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.1326587,,,,,,,,,,,,,
PREDICT-1 CVD,Female,FamHistCVDNO_cat,No CVD.hist,No family History of Premature CVD ,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,FamHistCVDNO_cat,No CVD.hist,No family History of Premature CVD ,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,HistAFib_cat,Yes AFib.hist,History of Atrial Fibrillation,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.8927126,,,,,,,,,,,,,
PREDICT-1 CVD,Male,HistAFib_cat,Yes AFib.hist,History of Atrial Fibrillation,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.5880131,,,,,,,,,,,,,
PREDICT-1 CVD,Female,HistAFibNO_cat,No AFib.hist,No History of Atrial Fibrillation,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,HistAFibNO_cat,No AFib.hist,No History of Atrial Fibrillation,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,Diabetes_cat,Yes Diabetes,Does have Diabetes,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.5447632,,,,,,,,,,,,,
PREDICT-1 CVD,Male,Diabetes_cat,Yes Diabetes,Does have Diabetes,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.5597023,,,,,,,,,,,,,
PREDICT-1 CVD,Female,DiabetesN_cat,No Diabetes,Does not have Diabetes,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,DiabetesN_cat,No Diabetes,Does not have Diabetes,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,SBP_cont,SBP ,Systolic Blood Pressure,,Input,PREDICT-1 CVD,continuous,active,per 10 mmHg,1.2901730,0.0136606,,,,54/26,,,,,,,,,
PREDICT-1 CVD,Male,SBP_cont,SBP ,Systolic Blood Pressure,,Input,PREDICT-1 CVD,continuous,active,per 10 mmHg,1.2910950,0.0163778,,,,54/26,,,,,,,,,
PREDICT-1 CVD,Female,TC.HDL_cont,Cholesterol to HDL Cholesterol,Total Cholesterol to HDL Cholesterol ratio,,Input,PREDICT-1 CVD,continuous,active,units,0.03726268,0.1226753,,,,,8,,,,,,,,
PREDICT-1 CVD,Male,TC.HDL_cont,Cholesterol to HDL Cholesterol,Total Cholesterol to HDL Cholesterol ratio,,Input,PREDICT-1 CVD,continuous,active,units,0.04389060,0.1283758,,,,,8,,,,,,,,
PREDICT-1 CVD,Female,OBPLM_cat,OBPLM  ,On Blood Pressure Lowering Medication,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.339925,,,,,,,,,,,,,
PREDICT-1 CVD,Male,OBPLM_cat,OBPLM  ,On Blood Pressure Lowering Medication,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.2947634,,,,,,,,,,,,,
PREDICT-1 CVD,Female,OBPLMno_cat,Not On BPLM,Not On Blood Pressure Lowering Medication - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,OBPLMno_cat,Not On BPLM,Not On Blood Pressure Lowering Medication - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,OLLM_cat,OLLM,On Lipid Lowering Medications,,Input,PREDICT-1 CVD,categorical,active,NA,NA,-0.0593798,,,,,,,,,,,,,
PREDICT-1 CVD,Male,OLLM_cat,OLLM,On Lipid Lowering Medications,,Input,PREDICT-1 CVD,categorical,active,NA,NA,-0.0537314,,,,,,,,,,,,,
PREDICT-1 CVD,Female,OLLMno_cat,Not On LLM,Not On Lipid Lowering Medications,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,OLLMno_cat,Not On LLM,Not On Lipid Lowering Medications,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,OATM_cat,Antithrombotic Med,On Antithrombotic Medication,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.1172496,,,,,,,,,,,,,
PREDICT-1 CVD,Male,OATM_cat,Antithrombotic Med,On Antithrombotic Medication,,Input,PREDICT-1 CVD,categorical,active,NA,NA,0.0934141,,,,,,,,,,,,,
PREDICT-1 CVD,Female,OATMno_cat,No Antithrombotic Med,Not On Antithrombotic Medication,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Male,OATMno_cat,No Antithrombotic Med,Not On Antithrombotic Medication,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
PREDICT-1 CVD,Female,DiabetesAge_Int,Diabetes Age Int,Diabetes Interaction with Continuous Age,,Input,PREDICT-1 CVD,continuous,active,NA,NA,-0.0222549,,,,,,,,,,,,,
PREDICT-1 CVD,Male,DiabetesAge_Int,Diabetes Age Int,Diabetes Interaction with Continuous Age,,Input,PREDICT-1 CVD,continuous,active,NA,NA,-0.020235,,,,,,,,,,,,,
PREDICT-1 CVD,Female,SBPAge_Int,SBP Age Int,Systolic Blood Pressure with Continuous Age,,Input,PREDICT-1 CVD,continuous,active,NA,NA,-0.0004425,,,,,,,,,,,,,
PREDICT-1 CVD,Male,SBPAge_Int,SBP Age Int,Systolic Blood Pressure with Continuous Age,,Input,PREDICT-1 CVD,continuous,active,NA,NA,-0.0004184,,,,,,,,,,,,,
PREDICT-1 CVD,Female,OBPLM.SBP_Int,OBPLM SBP,On Blood Pressure Lowering Medication with  Systolic Blood Pressure,,Input,PREDICT-1 CVD,continuous,active,NA,NA,-0.004313,,,,,,,,,,,,,
PREDICT-1 CVD,Male,OBPLM.SBP_Int,OBPLM SBP,On Blood Pressure Lowering Medication with  Systolic Blood Pressure,,Input,PREDICT-1 CVD,continuous,active,NA,NA,-0.0053077,,,,,,,,,,,,,
DPoRT,Female,Hypertension_cat,Diseases/Conditions,Has Hypertention,,Input,DPoRT,categorical,active,NA,-0.40980,,,,,,,,,,,,,,
DPoRT,Female,NoHypertension,Diseases/Conditions,Does not have Hypertention - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,Hypertension_cat,Diseases/Conditions,Has Hypertention,,Input,DPoRT,categorical,active,NA,-0.36290,,,,,,,,,,,,,,
DPoRT,Male,NoHypertension,Diseases/Conditions,Does not have Hypertention - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,Ethnicity_cat,Ethnicity,Non-White,,Input,DPoRT,categorical,active,NA,-0.45280,,,,,,,,,,,,,,
DPoRT,Female,White,Ethnicity,White - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,Ethnicity_cat,Ethnicity,Non-White,,Input,DPoRT,categorical,active,NA,-0.56970,,,,,,,,,,,,,,
DPoRT,Male,White,Ethnicity,White - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,Immigrant_cat,Immigration,Is an Immigrant,,Input,DPoRT,categorical,active,NA,-0.14770,,,,,,,,,,,,,,
DPoRT,Female,NonImmigrant,Immigration,Not an Immigrant - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,Education_cat,Education,Has more then secondary school education,,Input,DPoRT,categorical,active,NA,0.19390,,,,,,,,,,,,,,
DPoRT,Female,NoEducation,Education,Has secondart school education or less  - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,Education_cat,Education,Has more then secondary school education,,Input,DPoRT,categorical,active,NA,0.18840,,,,,,,,,,,,,,
DPoRT,Male,NoEducation,Education,Has secondart school education or less  - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,Smoke_cat,Smoking,Currently a Smoker,,Input,DPoRT,categorical,active,NA,-0.05850,,,,,,,,,,,,,,
DPoRT,Male,NonSmoke,Smoking,Currently non-smoker - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,HeartDis_cat,Diseases/Conditions,Has Heart Disease,,Input,DPoRT,categorical,active,NA,-0.34830,,,,,,,,,,,,,,
DPoRT,Male,NoHeartDis,Diseases/Conditions,Does not have heart Disease - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,IncQ5_cat,Income,Income quintile 5,,Input,DPoRT,categorical,active,NA,0.11730,,,,,,,,,,,,,,
DPoRT,Male,LessIncome,Income,Income quintile 1-4 - Dummy,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI51_Age31_cat,Age Specific BMI,"Female, BMI <23 , <45years",,Input,DPoRT,categorical,active,NA,0.00000,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI52_Age31_cat,Age Specific BMI,"Female, BMI 23-25 , <45years",,Input,DPoRT,categorical,active,NA,-0.74320,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI53_Age31_cat,Age Specific BMI,"Female, BMI 25-30 , <45years",,Input,DPoRT,categorical,active,NA,-1.15210,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI54_Age31_cat,Age Specific BMI,"Female, BMI 30-35, <45years",,Input,DPoRT,categorical,active,NA,-1.84790,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI55_Age31_cat,Age Specific BMI,"Female, BMI >35, <45years",,Input,DPoRT,categorical,active,NA,-2.05620,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI5Missing_Age31_cat,Age Specific BMI,"Female, BMIMiss , <45years",,Input,DPoRT,categorical,active,NA,-1.58320,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI51_Age32_cat,Age Specific BMI,"Female, BMI < 23, 45-64years",,Input,DPoRT,categorical,active,NA,-0.71000,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI52_Age32_cat,Age Specific BMI,"Female, BMI 23-25, 45-64years",,Input,DPoRT,categorical,active,NA,-1.23380,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI53_Age32_cat,Age Specific BMI,"Female, BMI 25-30, 45-64years",,Input,DPoRT,categorical,active,NA,-1.83570,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI54_Age32_cat,Age Specific BMI,"Female, BMI 30-35, 45-64years",,Input,DPoRT,categorical,active,NA,-2.37420,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI55_Age32_cat,Age Specific BMI,"Female, BMI >35, 45-64years",,Input,DPoRT,categorical,active,NA,-2.66310,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI5Missing_Age32_cat,Age Specific BMI,"Female, BMIMiss, 45-64years",,Input,DPoRT,categorical,active,NA,-2.19880,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI51_Age33_cat,Age Specific BMI,"Female, BMI <23, 65+years",,Input,DPoRT,categorical,active,NA,-1.59560,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI52_Age33_cat,Age Specific BMI,"Female, BMI 23-25, 65+years",,Input,DPoRT,categorical,active,NA,-1.61440,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI53_Age33_cat,Age Specific BMI,"Female, BMI 25-30, 65+years",,Input,DPoRT,categorical,active,NA,-1.98300,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI54_Age33_cat,Age Specific BMI,"Female, BMI 30-35, 65+years",,Input,DPoRT,categorical,active,NA,-2.21480,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI55_Age33_cat,Age Specific BMI,"Female, BMI >35, 65+years",,Input,DPoRT,categorical,active,NA,-2.64480,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Female,BMI5Missing_Age33_cat,Age Specific BMI,"Female, BMIMiss, 65+years",,Input,DPoRT,categorical,active,NA,-2.42090,,,,,,,,,,,,,,
DPoRT,Female,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI51_AgeLt45_cat,Age Specific BMI,"Male, BMI  <23, <45years",,Input,DPoRT,categorical,active,NA,0.00000,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI52_AgeLt45_cat,Age Specific BMI,"Male, BMI  23-25, <45years",,Input,DPoRT,categorical,active,NA,-0.55200,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI53_AgeLt45_cat,Age Specific BMI,"Male, BMI  25-30, <45years",,Input,DPoRT,categorical,active,NA,-0.95210,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI54_AgeLt45_cat,Age Specific BMI,"Male, BMI  30-35, <45years",,Input,DPoRT,categorical,active,NA,-1.71620,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI55_AgeLt45_cat,Age Specific BMI,"Male, BMI  >35, <45years",,Input,DPoRT,categorical,active,NA,-2.33100,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI51_AgeGe45_cat,Age Specific BMI,"Male, BMI  <23, 45+years",,Input,DPoRT,categorical,active,NA,-1.36020,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI52_AgeGe45_cat,Age Specific BMI,"Male, BMI  23-25, 45+years",,Input,DPoRT,categorical,active,NA,-1.65370,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI53_AgeGe45_cat,Age Specific BMI,"Male, BMI  25-30, 45+years",,Input,DPoRT,categorical,active,NA,-2.05630,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI54_AgeGe45_cat,Age Specific BMI,"Male, BMI  30-35, 45+years",,Input,DPoRT,categorical,active,NA,-2.55130,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,
DPoRT,Male,BMI55_AgeGe45_cat,Age Specific BMI,"Male, BMI  >35, 45+years",,Input,DPoRT,categorical,active,NA,-2.93530,,,,,,,,,,,,,,
DPoRT,Male,Reference,Age Specific BMI,Other,,Reference,,categorical,supplementary,NA,NA,,,,,,,,,,,,,,