Percent,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
45,8,7,8,10,10,11,13,14,15,19,21,25,27,37,42,47,69,123,215,316,375,458,531,573,641,734,814,803,815,900,900,960,997,1023,1050,1104,1119,1169,1180,1234,1242,1370,1340,1435,1479,1482,1588,1624,1655,1731,1811,1795,1850,2079,2033,1996,2320,2532,2210,2347,3152
44,8,8,8,10,10,11,13,14,16,19,22,26,28,38,44,48,72,128,228,329,394,484,547,595,667,762,841,834,842,923,936,984,1028,1051,1081,1141,1150,1201,1218,1275,1268,1410,1369,1472,1535,1518,1627,1656,1702,1775,1863,1825,1898,2118,2068,2087,2368,2549,2239,2488,3152
43,8,8,8,11,11,11,14,14,17,20,23,27,29,39,46,50,75,135,243,347,409,501,570,618,696,795,864,858,862,945,957,1013,1065,1079,1111,1178,1185,1233,1251,1302,1299,1430,1399,1530,1585,1562,1662,1688,1737,1833,1924,1892,1932,2160,2083,2166,2410,2581,2320,2511,3152
42,8,9,9,11,12,12,14,15,17,21,24,28,30,40,48,52,78,142,259,362,427,519,588,644,726,824,890,886,891,975,978,1052,1091,1109,1143,1225,1219,1270,1291,1337,1325,1474,1448,1553,1618,1619,1712,1729,1783,1875,1981,1934,1985,2245,2106,2203,2438,2749,2344,2542,3152
41,8,9,9,12,12,12,15,15,18,21,24,29,32,42,50,54,82,152,272,383,444,538,612,664,752,841,916,918,919,1003,1007,1082,1118,1138,1173,1262,1236,1297,1326,1372,1360,1505,1480,1586,1656,1650,1746,1752,1814,1926,2008,1983,2023,2287,2135,2291,2501,2825,2436,2640,3152
40,9,9,10,12,12,13,15,16,19,22,25,30,33,44,51,58,86,158,288,401,463,558,636,690,779,874,948,952,960,1036,1036,1114,1155,1167,1211,1299,1285,1341,1360,1395,1400,1538,1522,1630,1709,1696,1788,1790,1852,1975,2077,2007,2064,2335,2187,2328,2562,3001,2536,2735,3152
39,9,9,10,13,13,13,16,16,19,23,26,31,34,46,53,61,89,168,304,423,491,582,661,710,811,913,980,982,992,1077,1067,1148,1199,1211,1255,1343,1314,1373,1396,1432,1436,1585,1549,1674,1750,1724,1821,1830,1891,2022,2133,2066,2113,2366,2259,2357,2631,3001,2575,2827,3152
38,9,9,10,14,13,14,17,17,20,24,27,33,35,48,56,63,93,183,321,440,523,605,680,734,843,945,1005,1011,1030,1113,1103,1179,1238,1246,1287,1390,1367,1414,1435,1470,1476,1626,1585,1727,1796,1755,1865,1874,1925,2088,2161,2097,2142,2427,2317,2426,2685,3212,2644,2852,3152
37,9,10,11,14,14,14,18,17,20,25,28,34,37,50,58,65,97,192,335,469,545,635,710,766,874,978,1037,1042,1065,1138,1132,1218,1274,1286,1327,1430,1398,1446,1484,1514,1513,1651,1636,1781,1841,1806,1902,1926,1962,2127,2243,2131,2173,2455,2396,2461,2702,3212,2672,2862,3152
36,9,10,12,15,15,15,18,19,21,26,29,35,38,51,62,67,101,203,353,491,570,655,745,799,908,1006,1067,1078,1093,1180,1162,1249,1313,1328,1361,1457,1445,1490,1527,1547,1556,1698,1683,1850,1893,1860,1955,1982,2006,2170,2259,2193,2212,2499,2438,2495,2757,3212,2762,2920,3152
35,10,11,12,16,16,16,19,19,22,27,30,36,40,53,64,69,106,215,367,518,594,680,776,833,942,1040,1098,1114,1127,1214,1195,1288,1343,1379,1396,1496,1487,1534,1571,1583,1615,1762,1728,1906,1943,1937,1987,2024,2054,2215,2309,2235,2277,2547,2510,2525,2771,3212,2766,2956,3152
34,10,11,13,17,16,16,20,20,23,28,31,38,42,55,67,74,112,230,386,540,618,707,808,869,968,1070,1148,1151,1183,1270,1219,1330,1383,1414,1424,1532,1535,1577,1601,1635,1664,1815,1772,1971,1986,1986,2037,2059,2088,2264,2351,2294,2311,2579,2564,2580,2781,3212,,2968,3152
33,10,12,13,17,17,17,20,21,24,29,33,40,44,57,70,78,117,245,403,566,647,733,836,902,999,1112,1186,1179,1217,1303,1266,1378,1420,1470,1470,1581,1576,1618,1662,1681,1714,1853,1810,2028,2037,2046,2080,2109,2143,2302,2382,2359,2408,2614,2629,2644,2828,3212,,2969,3152
32,11,12,14,19,17,18,21,22,25,31,34,41,45,59,74,84,122,260,423,585,672,765,874,938,1030,1144,1235,1218,1263,1336,1300,1409,1453,1498,1495,1624,1623,1654,1712,1737,1753,1894,1863,2091,2096,2106,2134,2163,2219,2335,2396,2443,2436,2678,2704,2661,2859,3212,,3032,3152
31,11,13,15,20,18,18,22,23,26,32,35,44,47,61,78,89,128,286,452,606,700,791,901,977,1067,1186,1270,1259,1304,1373,1334,1443,1490,1532,1552,1664,1678,1687,1763,1788,1816,1942,1907,2155,2156,2176,2181,2219,2291,2394,2455,2511,2559,2720,2738,2779,2864,3212,,3056,3152
30,11,14,15,21,18,19,23,23,26,33,37,46,49,64,82,93,136,299,479,631,728,821,949,1011,1105,1225,1318,1297,1351,1409,1394,1493,1544,1567,1593,1716,1715,1733,1809,1861,1859,1980,1971,2234,2206,2224,2217,2266,2326,2464,2479,2601,2637,2747,2776,2830,2882,3212,,3056,3152
29,11,15,15,21,18,20,24,24,27,35,38,48,50,67,86,97,143,315,502,655,760,855,995,1053,1144,1277,1363,1348,1391,1449,1440,1529,1582,1614,1646,1760,1770,1784,1866,1907,1907,2029,2015,2271,2264,2294,2274,2327,2397,2518,2586,2668,2698,2787,2864,2872,2979,3212,,3060,3152
28,12,15,16,22,19,20,25,25,29,37,40,50,53,69,89,101,149,345,528,683,786,890,1023,1082,1176,1325,1402,1389,1438,1489,1486,1559,1622,1658,1691,1806,1829,1846,1923,1961,1955,2089,2072,2305,2309,2383,2305,2397,2427,2623,2669,2681,2807,2823,2866,2964,3004,3212,,3060,3152
27,12,16,17,22,20,21,25,26,30,38,42,52,55,73,93,107,160,368,555,716,821,926,1066,1121,1208,1366,1444,1439,1487,1520,1530,1595,1675,1707,1742,1861,1899,1894,1976,2023,2003,2132,2151,2383,2356,2472,2370,2464,2491,2682,2731,2828,2861,2860,2910,3040,3054,3212,,3096,3152
26,13,16,18,23,22,22,27,28,32,40,44,55,57,76,96,112,170,387,576,749,861,953,1108,1160,1248,1424,1500,1492,1531,1574,1570,1642,1722,1779,1790,1900,1932,1940,2035,2085,2074,2186,2251,2421,2422,2584,2435,2527,2575,2737,2833,2872,2953,2917,2940,3048,3054,3212,,3096,3152
25,14,17,19,23,22,23,29,30,34,41,46,57,61,80,101,118,182,404,616,779,898,1002,1149,1215,1287,1468,1561,1548,1585,1636,1639,1675,1765,1843,1837,1958,1993,1994,2085,2134,2130,2242,2312,2511,2472,2607,2506,2575,2627,2791,2892,2918,2988,2942,2957,3048,3054,3212,,3096,3152
24,15,17,20,25,24,24,30,31,36,44,49,62,64,85,108,125,194,430,646,815,936,1035,1188,1262,1325,1511,1602,1610,1641,1680,1687,1736,1819,1890,1917,2003,2057,2049,2137,2213,2212,2347,2374,2610,2513,2654,2546,2601,2680,2857,2907,2974,3183,2980,2968,3086,3054,3212,,3096,3188
23,16,20,21,25,25,26,31,33,37,45,51,66,66,89,113,132,206,464,686,855,975,1091,1250,1306,1374,1567,1648,1679,1692,1718,1737,1790,1897,1971,1968,2072,2115,2124,2199,2265,2255,2438,2428,2690,2579,2739,2621,2676,2713,2869,2933,3059,3183,3241,2971,3086,3141,3212,,3096,3188
22,17,21,22,26,25,27,32,34,39,48,55,70,69,95,124,139,221,493,715,900,1029,1136,1294,1353,1434,1626,1691,1726,1749,1766,1791,1830,1957,2028,2021,2150,2173,2164,2239,2340,2316,2490,2487,2759,2627,2779,2658,2756,2772,2905,2933,3059,3183,3241,3029,3086,3141,3212,,3096,3188
21,17,22,24,27,27,28,35,36,42,51,57,73,72,99,129,154,235,516,763,935,1059,1200,1345,1409,1468,1670,1753,1786,1809,1852,1854,1921,2004,2078,2095,2211,2247,2223,2312,2383,2355,2565,2538,2819,2672,2820,2792,2830,2832,2944,2962,3059,3183,3241,3029,3086,3141,3212,,3096,3188
20,18,22,25,28,30,30,37,37,44,54,59,76,75,105,142,164,254,544,809,983,1098,1251,1394,1474,1543,1723,1816,1866,1867,1900,1909,1975,2071,2159,2155,2279,2313,2298,2372,2456,2425,2669,2615,2849,2738,2846,2883,2870,2938,3003,3122,,3183,3241,3074,3086,3141,3212,,3096,3188
19,19,24,26,29,31,31,39,39,46,57,62,80,81,113,152,180,273,582,850,1038,1150,1314,1456,1512,1599,1765,1864,1931,1926,1945,1961,2025,2124,2209,2233,2353,2384,2356,2441,2509,2472,2760,2699,2916,2836,2898,2954,2924,2964,3064,3122,,3183,3241,3074,,3141,3212,,3096,3188
18,20,25,27,32,32,33,42,42,49,60,67,87,86,119,164,194,294,619,903,1083,1208,1368,1525,1572,1669,1825,1920,1994,1986,1984,2044,2077,2211,2297,2294,2396,2502,2415,2501,2589,2520,2824,2754,2973,2892,2984,2986,2966,2983,3141,3122,,3183,3241,3140,,3141,3212,,,3188
17,21,26,30,34,33,35,45,44,53,63,74,93,92,127,176,211,318,651,949,1137,1258,1425,1577,1643,1725,1895,1979,2056,2069,2075,2129,2169,2278,2398,2365,2453,2572,2512,2564,2669,2629,2882,2849,3066,2936,3031,3047,3058,3016,3141,3122,,3183,3241,3140,,3141,3212,,,3188
16,22,29,31,36,34,37,47,47,57,66,80,99,97,137,190,228,350,703,1011,1186,1331,1485,1642,1708,1797,1980,2041,2151,2122,2157,2214,2226,2316,2470,2436,2519,2632,2581,2617,2759,2717,2912,2913,3072,3007,3092,3084,3137,3028,3141,3122,,3183,3241,3140,,3141,3212,,,3188
15,25,30,33,38,35,38,51,50,59,71,85,106,104,151,204,244,383,746,1075,1250,1398,1535,1706,1784,1874,2041,2131,2206,2205,2230,2292,2299,2373,2554,2490,2583,2697,2685,2671,2854,2820,2976,3021,3092,3035,3092,3109,3137,3082,3141,3122,,3183,3241,3140,,3141,3212,,,3188
14,28,34,34,41,36,44,54,52,63,79,92,113,114,163,221,265,423,791,1149,1314,1461,1600,1812,1863,1939,2118,2190,2257,2254,2312,2409,2365,2482,2605,2550,2697,2763,2758,2761,2942,2873,3046,3066,3096,3065,3092,3109,3137,3082,3149,3122,,3183,3241,3140,,3141,3212,,,3188
13,30,36,36,46,37,46,58,56,69,86,100,119,127,182,241,295,455,851,1211,1400,1555,1683,1884,1955,2024,2178,2281,2344,2345,2380,2464,2434,2562,2692,2606,2764,2847,2929,2832,3016,2976,3056,3111,3096,3065,3124,3109,3137,3099,3149,3122,,3183,3241,3140,,3141,3212,,,3188
12,36,40,38,50,40,50,62,59,72,92,108,129,133,194,263,333,505,921,1246,1471,1676,1752,2012,2046,2161,2308,2369,2429,2429,2469,2537,2485,2652,2798,2677,2870,2907,3051,2921,3045,3009,3210,3111,3109,3129,3124,3144,3137,3099,3149,3122,,3183,3241,3140,,3141,3212,,,3188
11,37,44,42,53,48,52,67,66,77,102,117,144,146,216,285,375,557,1004,1322,1554,1791,1831,2105,2125,2277,2408,2472,2528,2567,2555,2618,2570,2719,2851,2809,3015,2998,3054,2964,3103,3029,3210,3111,3109,3129,3124,3144,3137,3099,3149,3122,,3183,3241,3140,,3141,3212,,,3188
10,38,45,45,56,51,57,72,75,83,112,131,162,162,242,314,405,621,1077,1387,1614,1925,1926,2194,2254,2348,2506,2521,2597,2644,2665,2701,2710,2788,2883,3011,3183,3041,3090,2999,3103,3067,3210,3120,3133,3129,3124,3144,3137,3099,3149,3122,,3183,3241,3140,,3141,3212,,,3188
9,42,48,52,59,56,62,75,83,94,126,146,183,179,272,347,461,664,1184,1460,1771,1991,2077,2293,2354,2492,2672,2649,2657,2702,2777,2796,2858,2852,2974,3053,3183,3044,3090,3121,3123,3078,3210,3120,3133,3129,3134,3180,3137,3105,3155,3122,,3183,3241,3173,,3141,3212,,,3188
8,45,52,65,64,59,75,82,89,108,139,163,204,201,305,393,527,742,1289,1559,1906,2142,2189,2448,2579,2562,2838,2718,2757,2797,2843,2861,2971,2976,3000,3061,3183,3060,3116,3121,3123,3080,3210,3120,3179,3192,3134,3180,3218,3105,3155,3122,,3183,3241,3173,,3141,3212,,,3188
7,48,55,74,74,67,81,88,96,124,159,182,250,231,383,460,598,828,1381,1680,2041,2269,2318,2571,2645,2659,2903,2881,2821,2932,3006,2916,2992,3064,3149,,3183,3088,3141,3121,3126,3119,3210,3125,3187,3192,3134,3180,3218,3105,3155,3122,,3183,3241,3173,,3141,3212,,,3188
6,61,66,86,83,84,94,100,119,137,174,208,284,291,458,555,712,978,1523,1878,2190,2429,2514,2718,2736,2803,2977,3054,2933,2968,3092,2971,3059,3082,3149,,3183,3088,3158,3121,3126,3119,3210,3125,3187,3192,3134,3211,3218,3105,3155,3122,,3183,3241,3173,,3141,3212,,,3188
5,82,79,91,92,103,116,115,167,167,226,255,324,380,568,655,843,1189,1748,2082,2420,2586,2676,2880,2949,2854,3097,3181,2975,,3128,3154,3127,3111,3149,,3190,3108,3176,3121,3126,3119,3210,3137,3196,3192,3134,3211,3218,3105,3155,3122,,3183,3241,3173,,3141,3212,,,3188
4,92,87,155,107,116,141,152,202,193,281,337,377,489,676,784,1054,1510,2044,2335,2576,2761,2974,2979,3023,3113,3097,3181,3081,,3128,3154,3127,3119,3149,,3190,3108,3176,3121,3201,3144,3210,3137,3196,3251,3185,3211,3218,3105,3269,3122,,3183,3241,3173,,3141,3212,,,3188
3,146,96,166,128,167,191,195,254,264,335,483,558,629,816,942,1313,1692,2320,2563,2842,2900,3007,3090,3072,3113,3229,3262,3139,,3128,3154,3138,3119,3149,,3190,3108,3191,3121,3201,3144,3210,3137,3226,3251,3185,3231,3218,3105,3269,3122,,3183,3241,3173,,3141,3212,,,3188
2,203,127,217,162,252,281,306,368,402,617,639,735,832,1206,1221,2011,2033,2593,2930,3198,,3241,,,3291,3229,3262,3139,,3225,3155,3138,3125,3149,,3190,3119,3231,3121,3241,3164,3210,3172,3226,3251,3185,3231,3218,3105,3269,3122,,3183,3241,3173,,3141,3212,,,3188
1,276,182,283,225,439,611,846,1069,876,1415,852,1200,1140,1788,1934,,2958,3096,3022,3198,,3241,,,3291,3229,3263,3193,,3225,3155,3265,3172,3149,,3190,3119,3247,3121,3241,3164,3210,3172,3232,3251,3185,3231,3218,3105,3269,3122,,3183,3241,3173,,3141,3212,,,3188
0,,,586,,,1297,,,,,2374,2368,,,,,,3235,,3198,,3241,,,3291,3229,3263,3193,,3225,3155,3265,3172,3149,,3190,3119,3247,3121,3241,3164,3210,3172,3232,3251,3185,3231,3218,3105,3269,3122,,3183,3241,3173,,3141,3212,,,3188